cards:
  100000:
    name: "광역 공격 스킬"
    desc: "넓은 범위에 참격을 날리는 스킬을 획득합니다."
    icon:
      path: "UI\\SkillIconSet.png"
      index: 5
    skill_id: 100005
  100001:
    name: "빠른 공격 스킬"
    desc: "정면에 참격을 날리는 스킬을 획득합니다."
    icon:
      path: "UI\\SkillIconSet.png"
      index: 1
    skill_id: 100001
  100002:
    name: "주변 공격 스킬"
    desc: "캐릭터 주변에 무기를 휘두르는 스킬을 획득합니다."
    icon:
      path: "UI\\SkillIconSet.png"
      index: 3
    skill_id: 100003
  100003:
    name: "정면 휩쓸기 스킬"
    desc: "채찍으로 정면 범위를 휩쓰는 스킬을 획득합니다."
    icon:
      path: "UI\\SkillIconSet.png"
      index: 4
    skill_id: 100004
  100005:
    name: "찌르기 스킬"
    desc: "캐릭터 정면의 적을 찔러 공격하는 스킬을 획득합니다."
    icon:
      path: "UI\\SkillIconSet.png"
      index: 2
    skill_id: 100002
  100101:
    name: "체력 카드(소)"
    desc: "영구적으로 최대 체력을 200 증가"
    icon:
      path: "UI\\Item\\Missing.png"
      index: 0
    max_hp: 200
  100102:
    name: "체력 카드(중)"
    desc: "영구적으로 최대 채력을 500 증가"
    icon:
      path: "UI\\Item\\Missing.png"
      index: 0
    max_hp: 500
  100103:
    name: "체력 카드(대)"
    desc: "영구적으로 최대 채력을 1000 증가"
    icon:
      path: "UI\\Item\\Missing.png"
      index: 0
    max_hp: 1000
  100201:
    name: "공격력 카드(소)"
    desc: "영구적으로 공격력을 50 증가"
    icon:
      path: "UI\\Item\\Missing.png"
      index: 0
    atk: 50
  100202:
    name: "공격력 카드(중)"
    desc: "영구적으로 공격력을 100 증가"
    icon:
      path: "UI\\Item\\Missing.png"
      index: 0
    atk: 100
  100202:
    name: "공격력 카드(대)"
    desc: "영구적으로 공격력을 300 증가"
    icon:
      path: "UI\\Item\\Missing.png"
      index: 0
    atk: 300
  100301:
    name: "방어력 카드(소)"
    desc: "영구적으로 방어력을 30 증가"
    icon:
      path: "UI\\Item\\Missing.png"
      index: 0
    def: 30
  100302:
    name: "방어력 카드(중)"
    desc: "영구적으로 방어력을 50 증가"
    icon:
      path: "UI\\Item\\Missing.png"
      index: 0
    def: 50
  100303:
    name: "방어력 카드(대)"
    desc: "영구적으로 방어력을 100 증가"
    icon:
      path: "UI\\Item\\Missing.png"
      index: 0
    def: 100
  100401:
    name: "방어력 무시 카드(소)"
    desc: "영구적으로 방어력 무시를 10 증가"
    icon:
      path: "UI\\Item\\Missing.png"
      index: 0
    dig: 10
  100402:
    name: "방어력 무시 카드(중)"
    desc: "영구적으로 방어력 무시를 20 증가"
    icon:
      path: "UI\\Item\\Missing.png"
      index: 0
    dig: 20
  100403:
    name: "방어력 무시 카드(대)"
    desc: "영구적으로 방어력 무시를 30 증가"
    icon:
      path: "UI\\Item\\Missing.png"
      index: 0
    dig: 30
