skills:
  100000:
    type: 1
    name: "100000"
    desc: "100000"
    icon: "SkillIconSet_0"
    animation_pack: "Sprites\\Effects\\100000.png.apack"
    animation: "Idle"
    hit_effect_pack: "Sprites\\Effects\\Hit\\100000.png.apack"
    hit_effect_animation: "Idle"
    sound: "Audio\\SE\\Skill\\100000\\Use.mp3"
    hit_sound: "Audio\\SE\\Skill\\100000\\Hit.mp3"
    projectile: 0
    cooldown: 1
    hit_frames:
      - hitbox:
          center: [0.5, 0.7]
          size: [2.0, 2.5]
        damage: 100
        hit_count: 3
        max_targets: 10
        time_offset: 0.1
  100001:
    type: 1
    name: "100001"
    desc: "100001"
    icon: "SkillIconSet_1"
    animation_pack: "Sprites\\Effects\\100001.png.apack"
    animation: "Idle"
    hit_effect_pack: "Sprites\\Effects\\Hit\\100001.png.apack"
    hit_effect_animation: "Idle"
    sound: "Audio\\SE\\Skill\\100001\\Use.mp3"
    hit_sound: "Audio\\SE\\Skill\\100001\\Hit.mp3"
    projectile: 0
    cooldown: 1
    hit_frames:
      - hitbox:
          center: [3.0, 1.0]
          size: [8.0, 4.6]
        damage: 100
        hit_count: 3
        max_targets: 10
        time_offset: 0.3
  100002:
    type: 1
    name: "100002"
    desc: "100002"
    icon: "SkillIconSet_2"
    animation_pack: "Sprites\\Effects\\100002.png.apack"
    animation: "Idle"
    hit_effect_pack: "Sprites\\Effects\\Hit\\100002.png.apack"
    hit_effect_animation: "Idle"
    sound: "Audio\\SE\\Skill\\100002\\Use.mp3"
    hit_sound: "Audio\\SE\\Skill\\100002\\Hit.mp3"
    projectile: 0
    cooldown: 1
    hit_frames:
      - hitbox:
          center: [3.0, 1.0]
          size: [6.0, 3.5]
        damage: 100
        hit_count: 3
        max_targets: 10
        time_offset: 0.1
      - hitbox:
          center: [3.0, 1.0]
          size: [6.0, 3.5]
        damage: 100
        hit_count: 3
        max_targets: 10
        time_offset: 0.2
      - hitbox:
          center: [3.0, 1.0]
          size: [6.0, 3.5]
        damage: 100
        hit_count: 3
        max_targets: 10
        time_offset: 0.3
  100003:
    type: 1
    name: "100003"
    desc: "100003"
    icon: "SkillIconSet_3"
    animation_pack: "Sprites\\Effects\\100003.png.apack"
    animation: "Idle"
