skills:
  100000:
    animation_pack: "Sprites\\Effects\\100006.png.apack"
    animation: "combo_3"
    hit_effect_pack: "Sprites\\Effects\\Hit\\100006.png.apack"
    hit_effect_animation: "Hit"
    sound: "Audio\\SE\\Skill\\100006\\Use3.mp3"
    hit_sound: "Audio\\SE\\Skill\\100006\\Hit.mp3"
    projectile: 0
    cooldown: 1
    hit_frames:
      - hitbox:
          center: [3.5, 1.5]
          size: [7.0, 5.0]
        damage: 100
        hit_count: 3
        max_targets: 10
        time_offset: 0.3
  100006:
    type: 3
    name: "스트라이크"
    desc: "200000"
    icon: "SkillIconSet_6"
    cooldown: 1
    reset_time: 3
    combo_skills:
      - 100500
      - 100501
      - 100502
